번호,지역, 시군구,센터명,운영주체별,연락처,주력보육분야,우편번호,주소,상세주소
1,서울특별시,동작구,Creative Business Center(중앙대),대학,02-820-6370,"바이오, 의학, ICT, 문화예술, 소셜벤처",6974,"서울특별시 동작구 흑석로 84, 중앙대학교 102관 1001호 (흑석동)",중앙대학교 102관 1001호
2,서울특별시,강남구,LX공간드림센터(서울),공공기관·협단체,063-713-1146,공간정보,6053,"서울특별시 강남구 언주로 703, 5층 (논현동)",5층
3,서울특별시,관악구,S-INNOVATION(에스이노베이션),대학,02-880-2030,IT융복합분야,8826,서울특별시 관악구 관악로 1,서울대 연구공원본관 2층 226호
4,서울특별시,강남구,TIPS타운(팁스타운),공공기관·협단체,02-3440-7436,TIPS프로그램,6247,서울특별시 강남구 역삼로 165,(역삼동)3층 팁스타운 기획본부
5,서울특별시,광진구,건국대학교 창업보육센터,대학,02-450-3387,정보통신 및 컴퓨터 바이오,5029,"서울특별시 광진구 능동로 120, 건국대학교 창의관 210호 (화양동)",건국대학교 창의관 210호
6,서울특별시,동대문구,경희창업보육센터(서울),대학,02-961-9330,"바이오, IT",2447,서울특별시 동대문구 경희대로 26,경희대학교 창업보육센터(네오르네상스관 205호)
7,서울특별시,성북구,고려대학교 크림슨창업지원단,대학,02-3290-4811,정보통신공학기술,2841,서울특별시 성북구 안암로 145 (안암동5가),고려대학교 CJ식품안전관 103호
8,서울특별시,노원구,광운창업지원센터,대학,02-940-5635,"ICT, 에너지바이오, 문화콘텐츠",1886,서울특별시 노원구 석계로18길 23,"(월계동, 삼능스페이스향)3층, KW-TIB"
9,서울특별시,성북구,국민대창업보육센터,대학,02-910-5916,디자인분야,2707,서울특별시 성북구 정릉로 77,(정릉동)
10,서울특별시,강남구,글로벌벤처센터,민간기관,[phone],"IT, SW, 모바일앱",6258,서울특별시 강남구 도곡로 112,서한빌딩 2층 (도곡동)
11,서울특별시,종로구,덴탈메디케어 창업보육센터,대학,02-740-8637,"치과의약바이오, 의료기기, 의약품, 바이오소재",3080,서울특별시 종로구 대학로 101,(연건동)서울대학교 치의학대학원 덴탈메디케어 창업보육센터
12,서울특별시,중구,동국대학교 창업보육센터,대학,02-2088-2132,"플랫폼, AI",4626,"서울특별시 중구 퇴계로36길 2, 동국대학교 충무로관 본관 820호 (필동2가)",동국대학교 충무로관 본관 820호
13,서울특별시,마포구,마포비즈니스센터,정부·지자체,[phone],정보통신 및 전기전자,3911,서울특별시 마포구 매봉산로 18 (상암동),상암동
14,서울특별시,중구,비채나 창업보육센터,민간기관,02-2273-3690,"메타버스,패션테크,AI,IoT,AR,VR,ICT융복합",4564,"서울특별시 중구 장충단로 247, 4층 (을지로6가)",4층
15,서울특별시,노원구,삼육대학교창업보육센터,대학,02-3399-3908,교육용멀티미디어,1795,서울특별시 노원구 화랑로 815,(공릉동) 제1실습관 5층 5019호
16,서울특별시,마포구,서강비즈니스센터,대학,02-3274-4868,정보처리 및 기타 컴퓨터 운영 관련업 전자부품 영상 음향 및통신장비제조업,4107,서울특별시 마포구 백범로 35,(신수동) 서강대학교 떼이야르관 503호
17,서울특별시,서대문구,서대문구-서울시립대학교 창업지원센터,대학,02-3217-8712,"IT정보통신,환경,소셜,디지털",3628,서울특별시 서대문구 통일로 484,공유캠퍼스 23층 창업지원센터
18,서울특별시,노원구,서울과학기술대창업보육센터,대학,02-970-9026,"IT,소프트,콘텐츠,NT,BT",1811,서울특별시 노원구 공릉로 232,(공릉동) 서울과학기술대학교 테크노(62번건물) 3층 302호 창업지원단
19,서울특별시,노원구,서울여자대학교 창업보육센터,대학,02-970-7655,"지식서비스분야(CT, IT, 디자인 등)",1797,"서울특별시 노원구 화랑로 621, 서울여자대학교 고명우기념관 312호 창업보육센터 행정실 (공릉동)",서울여자대학교 고명우기념관 312호 창업보육센터 행정실
20,서울특별시,성북구,성북구한성대벤처창업지원센터_SHBI,대학,02-941-6639,"정보통신, 플랫폼 개발",2772,"서울특별시 성북구 화랑로 211, 한성대 벤처창업지원센터 (장위동)",한성대 벤처창업지원센터
21,서울특별시,강북구,성신유니콘센터,대학,02-920-7912,"뷰티테크, 문화예술",1133,"서울특별시 강북구 도봉로76가길 55, B동 1층 (미아동)",B동 1층
22,서울특별시,광진구,세종대학교벤처창업보육센터,대학,02-3408-3884,"정보통신,디지털콘텐츠,앱개발",5006,"서울특별시 광진구 능동로 209, 대양AI센터 330호 (군자동)",대양AI센터 330호
23,서울특별시,용산구,숙명여대창업보육센터,대학,02-3810-3732,"문화콘텐츠,1인창조기업",4310,서울특별시 용산구 청파로47길 100,백주년기념관 413호
24,서울특별시,동작구,숭실대학교 벤처중소기업센터,대학,02-829-8211,정보처리 및 컴퓨터운영 관련업,6978,서울특별시 동작구 상도로 369,(상도동) 벤처중소기업센터 409호
25,서울특별시,마포구,아트앤디자인테크 창업보육센터(홍익대_서울),대학,02-336-1163,"아트앤디자인, 아트앤디자인 테크 결합",4068,"서울특별시 마포구 독막로 101, BR엘리텔 빌딩 624호 (상수동)",BR엘리텔 빌딩 624호
26,서울특별시,강남구,여성기업종합지원센터,공공기관·협단체,02-369-0913,여성창업지원,6224,서울특별시 강남구 역삼로 221,(역삼동) 6층
27,서울특별시,서대문구,연세대학교 창업지원단,대학,02-2123-4317,연구개발1,3722,서울특별시 서대문구 연세로 50,(신촌동)공학원 211호
28,서울특별시,서대문구,이화여자대학교 창업지원단,대학,02-3277-3721,문화콘텐츠 등,3759,"서울특별시 서대문구 북아현로 150, 이화여자대학교 산학협력관 522호 (신촌동) (신촌동)",이화여자대학교 산학협력관 522호 (신촌동)
29,서울특별시,노원구,인덕대학창업지원단,대학,02-950-7095,학생창업지원사업,1878,서울 노원구 초안산로  12,인덕대학교 제1공학관 4층 창업지원단
30,서울특별시,영등포구,장애인기업종합지원센터(서울지역센터),공공기관·협단체,02-2181-6512,장애인 특화 창업보육,7230,서울특별시 영등포구 버드나루로14길 25,(당산동)7층
31,서울특별시,성동구,한양대학교 창업보육센터,대학,02-2220-1340,정보통신(IT),4763,"서울특별시 성동구 왕십리로 222, 한양종합기술연구원(HIT관) 115호 (사근동) (사근동)",한양종합기술연구원(HIT관) 115호 (사근동)
32,서울특별시,서초구,호서대학교 서울창업보육센터,대학,02-2059-2383,"반도체,디스플레이,나노,문화콘텐츠",6724,서울특별시 서초구 남부순환로 2497,(서초동)601호 경영지원실
33,서울특별시,성북구,홍릉벤처밸리창업보육센터,공공기관·협단체,02-958-6687,"바이오, ICT",2792,서울특별시 성북구 화랑로14길 5 (하월곡동),KIST H-2동 911C호
34,경기도,화성시,KAIST-화성시 동탄 사이언스 허브,민간기관,031-373-3532,"반도체,소재,AI,로봇",18478,"경기도 화성시 동탄역로 160, 롯데백화점 동탄점 B3 (오산동)",롯데백화점 동탄점 B3
35,경기도,성남시,가천대학교 창업보육센터,대학,031-750-5735,"나노,바이오,IT 등 첨단기술 분야",13120,경기도 성남시 수정구 성남대로 1342,(복정동)
36,경기도,부천시,가톨릭대학교 창업보육센터,대학,02-2164-4771,BT/IT관련 산업,14662,"경기도 부천시 지봉로 43, 가톨릭대학교 산학협력관 216호 (역곡동)",가톨릭대학교 산학협력관 216호
37,경기도,용인시,강남대창업보육센터,대학,031-283-6178,전기전자 IT,16977,경기도 용인시 기흥구 강남서로 20 (구갈동),강남대학교 창조산학관 102호 (구갈동)
38,경기도,시흥시,경기과학기술대학교창업보육센터,대학,031-496-4597,녹색성장 및 1인기업,15073,"경기도 시흥시 경기과기대로 270, 경기과학기술대학교 제1중소기업관 H동 207호 (정왕동)",경기과학기술대학교 창업보육센터
39,경기도,용인시,경기도여성창업보육센터,공공기관·협단체,031-270-9755,"전자상거래,컨텐츠비즈니스,IT등",16922,"경기도 용인시 기흥구 용구대로 2311, 경기도일자리재단 여성능력개발본부(남부) (마북동)",비즈니스동 2층 역량개발 1팀
40,경기도,수원시,경기벤처창업보육센터,공공기관·협단체,031-259-6187,전기전자 반도체 정보통신 정밀기기 S/W,16229,경기도 수원시 영통구 광교로 107,(이의동)
41,경기도,수원시,경기중소기업성장지원센터,정부·지자체,031-278-9503,IT BT NT 등,16426,경기도 수원시 권선구 수성로 8,(구운동) 경기중소기업성장지원센터
42,경기도,수원시,경기창업보육센터(경기대),대학,031-249-8663,"IT, BT",16227,경기도 수원시 영통구 광교산로 154-42,(이의동) 경기대학교 창업보육센터
43,경기도,안산시,경기테크노파크 안산창업보육센터,테크노파크·창조경제혁신센터,031-492-9901,"IT, SW, IT/SW융합",15432,경기도 안산시 단원구 연수원로 104-14,안산정보산업진흥센터
44,경기도,의정부시,경민대학교 창업보육센터,대학,031-828-7581,"의료기기, 전기전자 등",11618,경기 의정부시 서부로 545 경민대학교,창업보육센터 453호
45,경기도,남양주시,경복대학교 창업보육센터,대학,031-570-9831,"지식서비스산업, 신성장동력 등",12051,경기도 남양주시 진접읍 경복대로 425-80,창업보육센터
46,경기도,수원시,경희대학교국제캠퍼스 창업보육센터,대학,031-201-3714,디지털 전자 ICT,16710,"경기도 수원시 영통구 덕영대로 1731, 애지원 창업보육센터 202호 (영통동)",애지원 창업보육센터 202호
47,경기도,군포시,군포산업진흥원 창업보육센터,공공기관·협단체,031-380-7133,IT,15880,"경기도 군포시 군포첨단산업2로22번길 5, 5층, 6층 (부곡동)","5층, 6층"
48,경기도,용인시,단국대학교 창업보육센터,대학,031-8005-2806,"IT, ICT",16890,경기도 용인시 수지구 죽전로 152,"글로컬 산학협력관 212호 (죽전동, 단국대학교)"
49,경기도,포천시,대진대학교 창업보육센터,대학,031-539-1281,"전기, 전자, 기계, 무인항공",11159,경기도 포천시 호국로 1007,(선단동) 대진대학교 생활과학관
50,경기도,고양시,동국대학교 BMC 창업보육센터,대학,031-961-5465,"BT(바이오테크, 천연물신약, u-Health기기, 화장품, 기능성소재)",10326,경기도 고양시 일산동구 동국로 32,동국대학교 산학협력관 126호 창업보육센터 (식사동)
51,경기도,성남시,동서울대학교 창업보육센터,대학,031-720-2272,IT융합,13117,경기도 성남시 수정구 복정로 76,(복정동 )
52,경기도,화성시,랩클라우드,민간기관,031-280-5265,"바이오, 신약 등",18469,"경기도 화성시 동탄기흥로 593-8, ㈜우정바이오 10F (영천동)",㈜우정바이오 10F
53,경기도,용인시,명지대창업보육센터(용인),대학,031-330-6677,"친환경, 반도체",17058,"경기도 용인시 처인구 명지로 116, 명지대학교명지대학교 창업보육센터 (남동)",명지대학교명지대학교 창업보육센터
54,경기도,수원시,서울대학교농생명과학창업지원센터,대학,031-294-8526,농생명바이오,16614,경기도 수원시 권선구 서호로 89,(서둔동)
55,경기도,성남시,서판교 챌린지타운 벙글다,민간기관,031-8039-7334,"소부장, ICT융합, SW",13550,"경기도 성남시 분당구 궁내로 46-8, 엠젠빌딩 (궁내동)",엠젠빌딩
56,경기도,수원시,성균관대학교 창업보육센터,대학,031-290-5088,"BT,IT,NT",16419,경기도 수원시 장안구 서부로 2066 성균관대학교,자연과학캠퍼스 산학협력센터 85361호
57,경기도,성남시,성남창업센터 정글ON,공공기관·협단체,031-782-3060,"IT융합, 바이오, 콘텐츠 등",13558,"경기도 성남시 분당구 성남대로331번길 8, 19층/20층/21층 (정자동)(우편번호 : 13558) (정자동)",19층/20층/21층 (정자동)(우편번호 : 13558)
58,경기도,화성시,수원대창업보육센터,대학,031-229-8483,"시스템반도체, 미래자동차, 바이오",18323,경기도 화성시 봉담읍 와우안길 17,수원대학교 첨단 402호
59,경기도,수원시,수원시 시니어창업보육센터,정부·지자체,031-280-6362,시니어창업,16263,경기도 수원시 팔달구 향교로 160,(중동) 창업지원센터
60,경기도,김포시,스마일빌드 창업보육센터,민간기관,031-983-2933,IT / ICT / 바이오테크,10090,경기도 김포시 태장로 751 (장기동),121호~126호(보육센터) / 235호(사무실)
61,경기도,성남시,신구대학교 창업보육센터,대학,031-740-1267,"CT, BT, IT, ET",13174,경기도 성남시 중원구 광명로 377,(금광동)창업관 203호
62,경기도,수원시,아주대학교 창업보육센터,대학,031-219-2056,"반도체, 전자, 정보통신",16502,경기도 수원시 영통구 월드컵로 199,(원천동)캠퍼스플라자 810호 창업보육센터
63,경기도,안산시,안산대학교 창업보육센터,대학,031-400-7085,"전기,전자,정보통신기기 개발",15328,경기도 안산시 상록구 안산대학로 155,(일동)안산대학교 창업보육센터 102호
64,경기도,안양시,안양대학교 창업보육센터,대학,031-465-3006,"인공지능(AI), 소프트웨어, 헬스케어",14001,"경기도 안양시 만안구 안양로 311, 프로젝트500타워(안양동)",롯데시네마안양일번가쇼핑몰 15층
65,경기도,여주시,여주대학교 창업보육센터,대학,031-880-5574,"전기·전자, 도자기(향토산업), 농업ICT(6차산업)",12652,경기도 여주시 세종로 338,여주대학교 여암학술관 4층 창업보육센터
66,경기도,안양시,연성대학교창업보육센터,대학,031-441-1474,전자전기통신,14011,경기도 안양시 만안구 양화로37번길 34,연성대학교 도의관 3~5층
67,경기도,오산시,오산대학교창업보육센터,대학,031-370-2632,"IT,전기전자",18119,경기도 오산시 청학로 45,(청학동)
68,경기도,용인시,올콘텐츠 창업보육센터,민간기관,[phone],"스마트콘텐츠,사물지능 등",17033,"경기도 용인시 처인구 모현읍 문현로 348, 용인소상공인회관 308호",용인소상공인회관 308호
69,경기도,용인시,용인예술과학대학교 창업보육센터,대학,031-330-9181,기계금형사출전기전자기타,17145,경기도 용인시 처인구 동부로 61,(마평동)창의관303호
70,경기도,안성시,중앙대휴먼테크노창업보육센터,대학,031-670-4762,생명자원분야,17546,경기도 안성시 대덕면 서동대로 4726,서동대로 4726
71,경기도,안산시,중진공 안산 포스트BI,공공기관·협단체,031-492-7854,"전자 및 무선통신, 반도체 관련산업",15432,경기도 안산시 단원구 연수원로 64,(원곡동) 중소기업진흥공단 안산post-bi센터
72,경기도,포천시,차의과학대학교 바이오스타트업 창업보육센터,대학,031-850-9345,"의약, 바이오, 식품",11160,"경기도 포천시 해룡로 120, 차의과학대학교 BI (동교동)",면학관 2층
73,경기도,성남시,투썬창업보육센터,민간기관,031-706-5494,인큐베이팅 펀드,13488,경기도 성남시 분당구 판교로 323,(삼평동)로비층 109호
74,경기도,안성시,한경대학교 창업보육센터,대학,031-670-5682,"환경, 바이오산업",17579,경기도 안성시 중앙로 327,산학협력관 2층 (석정동)
75,경기도,시흥시,한국공학대학교 기술지주회사 창업보육센터,대학,031-8041-0893,"정밀/특소/요소기계, 전자/기계부품, 나노광학, 정밀화학, 환경기술",15073,"경기도 시흥시 산기대학로 237, 한국공학대학교 P동 303호 (정왕동)",한국공학대학교 P동 303호
76,경기도,부천시,한국세라믹기술원 부천 창업보육센터,연구소,032-233-2103,"세라믹 소재, 부품, 반도체, 바이오, 정밀의료, 뷰티산업, 첨단신소재 등",14449,"경기도 부천시 석천로 397, 301동 303-19호 (삼정동)",301동 303-19호
77,경기도,이천시,한국세라믹기술원(이천분원) 공예디자인 창업보육센터,연구소,031-645-1407,공예 디자인,17303,경기도 이천시 신둔면 경충대로 3321,경충로 30 한국세라믹기술원 이천분원 창업보육센터
78,경기도,용인시,한국외대창업보육센터,대학,031-330-4621,"ICT헬스바이오환경, 글로벌 진출",17035,경기도 용인시 처인구 모현면 외대로 81,창업보육센터
79,경기도,고양시,한국항공대학교 창업보육센터,대학,02-300-0402,"항공우주및기계분야, 전자및정보통신분야",10540,경기도 고양시 덕양구 항공대학로 76,(화전동)
80,경기도,오산시,한신대학교 창업보육센터,대학,031-379-0242,"반도체, 제조, AI, IOT",18101,경기도 오산시 한신대길 137 (양산동),양산동
81,경기도,안산시,한양대학교 에리카 창업보육센터,대학,031-400-4976,전자부품 제조업 등,15588,경기도 안산시 상록구 한양대학로 55,(사동)한양대에리카 창업보육센터 행정실 101호
82,경기도,화성시,협성대학교 창업보육센터,대학,031-299-1376,"ICT, 바이오",18330,경기도 화성시 봉담읍 최루백로 72,협성대학교 산학협력관
83,인천광역시,남동구,미래혁신창업보육센터,민간기관,032-216-0091,"벤처, 소셜벤처, 해외수출지원 등",21673,"인천광역시 남동구 앵고개로 928, 3층(DA프라자, 논현동) (논현동)","3층(DA프라자, 논현동)"
84,인천광역시,연수구,인천대학교 송도창업보육센터,대학,032-835-9669,"기계,전자부품,환경,정보통신",21999,인천광역시 연수구 갯벌로 12,"(송도동) 미추홀타워 별관 A동 4,5층"
85,인천광역시,미추홀구,인천테크노파크 창업보육센터,테크노파크·창조경제혁신센터,032-250-2182,"IT, SW, CT, RT",22106,"인천광역시 미추홀구 경인로 229, 인천IT타워 (도화동)",인천IT타워
86,인천광역시,미추홀구,인하대학교 창업보육센터,대학,032-860-9149,"신재생 에너지, 의료기기, IT융합",22212,인천광역시 미추홀구 인하로 100 (용현동),본관 001호
87,인천광역시,부평구,한국폴리텍2대학 창업보육센터,대학,032-510-2144,"기계, 제조업, 금형, 정보통신, 자동차",21417,인천광역시 부평구 무네미로448번길 56,한국폴리텍 대학 인천캠퍼스 하이테크관 (구산동)
88,인천광역시,서구,환경벤처센터,연구소,032-540-2116,녹색환경기술업체 보육,22689,인천광역시 서구 정서진로 410,창업·벤처 녹색융합클러스터 본부동 2층 환경벤처센터
89,강원도,강릉시,(재)강릉과학산업진흥원 창업보육센터,공공기관·협단체,033-650-3361,"해양바이오 기능성 식품, 해양바이오 화장품, 해양바이오 의약품",25451,강원도 강릉시 사임당로 641-22,(대전동)
90,강원도,강릉시,가톨릭관동대학교 창업보육센터,대학,033-655-8842,"에너지, 해양바이오 및 IT",25451,강원도 강릉시 사임당로 641-28,(대전동)가톨릭관동대학교 알앤비파크 304호
91,강원도,강릉시,강릉영동대학교 창업보육센터,대학,033-610-0383,보건 복지 관광,25521,강원 강릉시 공제로 357 강릉영동대학 창업보육센터,강릉영동대학교 창업보육센터
92,강원도,강릉시,강릉창업보육센터,대학,033-640-2725,공예·디자인 및 해양바이오,25457,강원도 강릉시 죽헌길 7,(지변동)산합협력관 501호
93,강원도,춘천시,강원대학교 강원창업보육센터,대학,033-250-8966,"기계.환경 및 IT, 바이오 및 농업",24341,강원도 춘천시 강원대학길 1,(효자동)보듬관 301호
94,강원도,강릉시,강원도립대학교 창업보육센터,대학,033-660-8093,"해양바이오, 환경에너지 및 지역전략산업",25425,강원도 강릉시 주문진읍 연주로 270,산학협력단 1층 행정실
95,강원도,속초시,경동대학교 창업보육센터,대학,033-639-0554,해양심층수,24865,"강원도 속초시 도리원길 5, 청사관 3105호 창업보육센터 (노학동)",청사관 3105호 창업보육센터
96,강원도,동해시,동해시창업보육센터,정부·지자체,033-539-8985,생활용품제조,25800,강원도 동해시 지양길 200,(지흥동)동해시창업보육센터 행정실 9309호
97,강원도,강릉시,리스트 강원산업기술연구소 창업보육센터,연구소,033-655-1744,"소재(금속,세라믹)/수소/제조업",25452,"강원도 강릉시 과학단지로 57-34, 대전동 (대전동)",대전동
98,강원도,삼척시,삼척창업보육센터,대학,033-570-6254,방재산업 관광용품개발,25913,강원 삼척시 중앙로 346,강원대학교 삼척창업보육센터 별관 행정실
99,강원도,원주시,상지대학교 창업보육센터,대학,033-730-0547,농식품 및 사회적기업,26339,강원도 원주시 상지대길 83,벤처창업관 2층 행정실 (우산동)
100,강원도,원주시,연세원주창업보육센터,대학,033-760-2886,"BIO, 환경, 지식기반서비스",26493,강원도 원주시 흥업면 연세대길 1,창업보육센터
101,강원도,영월군,영월군 창업보육센터,정부·지자체,[phone],"스마트제조, 농축산바이오",26240,"강원도 영월군 영월읍 팔괴로 130-24, 1충 창업보육센터",1충 창업보육센터
102,강원도,원주시,중진공 원주 포스트BI,공공기관·협단체,033-747-3894,"전기,전자,토목",26311,강원도 원주시 태장공단길 51,원주창업보육센터 A-204 입주기업지원실
103,강원도,원주시,한라대학교창업보육센터,대학,033-760-1400,녹색성장.자동차부품관련,26404,강원도 원주시 흥업면 한라대길 28,창업보육센터 2관 202호
104,강원도,춘천시,한림대학교 창업보육센터,대학,033-248-3055,생물산업분야 및 IT산업,24252,"강원도 춘천시 한림대학길 1,","12103 (옥천동, 창업보육센터)"
105,충청남도,논산시,건양대학교창업보육센터,대학,041-730-5178,음식료품,32992,"충청남도 논산시 대학로 121, 내동 (내동)",내동
106,충청남도,공주시,공주대학교 창업보육센터,대학,041-850-8918,"문화컨텐츠, 식품·바이오, IT, 전자·기계",32588,충청남도 공주시 공주대학로 56,(신관동)산학연구관 2층 214호
107,충청남도,천안시,남서울대학교 창업보육센터,대학,041-580-2421,디지털미디어,31020,"충청남도 천안시 서북구 성환읍 대학로 91, 창업보육센터",창업보육센터
108,충청남도,천안시,단국대학교 생명공학창업보육센터,대학,041-550-1892,생명공학,31116,충청남도 천안시 동남구 단대로 119,(안서동) 단국대학교 생명공학창업보육센터
109,충청남도,천안시,백석대학교창업보육센터,대학,041-550-9194,정보통신,31065,충청남도 천안시 동남구 문암로 76 백석대학교,창업보육센터
110,충청남도,천안시,백석문화대학교 창업보육센터,대학,041-622-9535,"디자인, ICT, 영상",31198,"충청남도 천안시 동남구 청수14로 96, 백석문화센터 709호 (청당동)",백석문화센터 709호
111,충청남도,천안시,상명대학교 창업지원센터,대학,041-623-0365,"제조, 정보통신",31066,충청남도 천안시 동남구 상명대길 31,상명대학교 천안캠퍼스 산학렵력관 M310호 창업보육센터 (안서동)
112,충청남도,아산시,선문대학교 창업보육센터,대학,041-530-2838,전자부품제조,31460,충청남도 아산시 탕정면 선문로221번길 70,산학협력관 307A
113,충청남도,아산시,순천향대학교창업보육센터,대학,041-530-1622,"Red Bio, Green Bio, Blue ICT",31538,충청남도 아산시 신창면 순천향로 22,공학관 9225
114,충청남도,당진시,신성대학교 창업보육센터,대학,041-350-1206,"제조, 에너지, 식품",31801,"충청남도 당진시 정미면 대학로 1,",산학협력관 창업보육센터
115,충청남도,금산군,중부창업보육센터,대학,041-750-6312,그린바이오,32713,"충청남도 금산군 추부면 대학로 201, 산학협력관",산학협력관
116,충청남도,홍성군,청운대학교 창업보육센터,대학,041-630-3183,지식서비스,32244,충청남도 홍성군 홍성읍 대학길 25,청운대학교 창업보육센터
117,충청남도,천안시,한국기술교육대창업보육센터,대학,041-580-4808,반도체 및 기계분야,31253,충청남도 천안시 동남구 병천면 충절로 1600,한국기술교육대학교 산학협력관(203호) 창업보육센터
118,충청남도,태안군,한서대학교 항공해양창업보육센터,대학,041-671-6053,"항공분야, 해양분야",32158,충청남도 태안군 남면 곰섬로 236-49,창업보육센터 2관
119,충청남도,아산시,호서대학교 벤처창업보육센터,대학,041-540-5365,반도체/디스플레이/나노/문화콘텐츠,31499,"충청남도 아산시 배방읍 호서로79번길 20, 벤처창업기업관 202호",벤처창업기업관 202호
120,대전광역시,유성구,대덕대학교 창업보육센터,대학,042-866-0423,여성창업 및 연구단지 시니어 퇴직자,34111,"대전광역시 유성구 가정북로 68, 장동 (장동)",장동
121,대전광역시,동구,대전대학교 창업보육센터,대학,042-280-4878,"한방바이오, IT",34520,대전광역시 동구 대학로 62,(용운동)산학협력관
122,대전광역시,동구,대전보건대학교 창업보육센터,대학,042-670-9741,"IT, 보건의료융복합",34504,"대전광역시 동구 충정로 21, 6동 6408호 (가양동) (가양동)",6동 6408호 (가양동)
123,대전광역시,서구,목원대학교창업진흥센터,대학,042-829-7836,인터넷기반의 정보기술  디지털콘텐츠홈네트워크SW솔루션 개발운영공예디자인,35349,대전광역시 서구 도안북로 88,(도안동) 목원대학교  창업진흥센터 O1관 510호
124,대전광역시,유성구,배재대학교 창업보육센터,대학,042-520-5822,IT NT BT CT,34015,"대전광역시 유성구 테크노1로 11-3, 대덕산학협력관 DC301호 (관평동)",대덕산학협력관 DC301호
125,대전광역시,유성구,충남대학교창업보육센터,대학,042-821-7181,첨단부품 및 신소재 분야,34134,"대전광역시 유성구 대학로 99, 산학연교육연구관(W1) 910호 (궁동)",산학연교육연구관(W1) 910호
126,대전광역시,유성구,한국생명공학연구원 바이오벤처센터,연구소,042-860-4543,바이오산업,34141,대전 유성구 과학로 125 한국생명공학연구원,벤처동(3동)
127,대전광역시,유성구,한국전력벤처기업육성센터,연구소,042-865-5032,전력/ 에너지 분야,34056,대전광역시 유성구 문지로 105,(문지동) 한국전력벤처기업육성센터
128,대전광역시,유성구,한남대학교창업보육센터(HNU Science Park),대학,042-629-8718,"바이오, 정밀화학소재",34054,대전광역시 유성구 유성대로 1646,(전민동)
129,대전광역시,유성구,한밭대학교 창업보육센터,대학,042-821-1698,"화학, 신소재",34158,대전광역시 유성구 동서대로 125,한밭대학교 창업보육센터(S5동 503호) (덕명동)
130,충청북도,충주시,건국대학교 글로컬캠퍼스 창업보육센터,대학,043-840-4753,"바이오, 헬스, 정보통신(BT, HT, ICT)",27478,"충청북도 충주시 충원대로 268, 건국대학교 글로컬캠퍼스 창업보육센터 106호 (단월동)",건국대학교 글로컬캠퍼스 창업보육센터 106호
